file_path,bias
../../dataset/bffhq/0.5pct/align/1/45792_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/12849_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/18283_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/56026_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/13265_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/41812_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/02980_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/12133_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/41027_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/52631_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/62627_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/59430_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/39387_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/44107_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/59762_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/01835_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/00619_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/62407_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/44425_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/09204_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/02591_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/06119_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/46013_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/13253_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/10485_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/34032_1_1.png,1
