file_path,bias
../../dataset/bffhq/0.5pct/align/1/37295_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/02663_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/49771_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/43214_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/26295_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/50296_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/27690_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/62014_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/12853_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/21667_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/02527_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/43482_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/13229_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/66743_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/22511_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/16415_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/49133_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/24291_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/08715_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/26711_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/26547_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/18330_1_1.png,1
../../dataset/bffhq/0.5pct/align/1/28796_1_1.png,1
